Day,Month,Year,Time,Digit1,Digit2,Digit3,Digit4,Digit5,Digit6,Digit7,Digit8,Digit9,Digit10
30,6,2022,6,8,10,21,23,25,26,27,44,49,50
1,7,2022,6,5,11,17,23,26,27,33,35,37,38
4,7,2022,6,3,13,23,26,31,37,41,47,51,52
5,7,2022,6,1,7,11,12,16,23,32,35,44,51
4,7,2022,6,3,13,23,26,31,37,41,47,51,52
5,7,2022,6,1,7,11,12,16,23,32,35,44,51
6,7,2022,6,5,10,17,24,28,31,36,40,42,45
7,7,2022,6,1,5,9,16,19,23,38,41,43,51
8,7,2022,6,6,12,13,16,17,20,22,23,24,28
9,7,2022,6,1,8,13,19,20,23,30,36,47,54
10,7,2022,6,8,9,18,26,30,32,48,52,53,60
11,7,2022,6,1,7,8,11,15,20,27,30,32,36
12,7,2022,6,1,4,7,10,16,19,22,26,30,43
13,7,2022,6,7,23,24,25,29,30,36,37,40,41
14,7,2022,6,5,12,17,18,25,27,28,29,38,42
15,7,2022,6,4,7,9,10,12,16,17,18,19,20
16,7,2022,6,2,6,7,12,18,31,35,36,41,43
17,7,2022,6,10,11,26,28,29,30,31,35,48,52
18,7,2022,6,1,7,22,23,24,25,26,37,42,45
19,7,2022,6,2,4,5,15,17,21,25,26,29,38
20,7,2022,6,3,5,7,9,14,15,25,26,33,35
21,7,2022,6,1,6,7,10,12,19,20,28,31,34
22,7,2022,6,7,9,14,17,19,24,31,37,43,44
23,7,2022,6,6,7,10,16,18,20,25,28,29,32
24,7,2022,6,2,6,7,8,13,14,16,23,25,26
25,7,2022,6,1,3,4,10,14,18,20,21,26,35
28,7,2022,6,18,28,31,32,37,39,41,50,53,55
29,7,2022,6,4,6,8,10,14,19,20,25,28,30
28,7,2022,6,18,28,31,32,37,39,41,50,53,55
29,7,2022,6,4,6,8,10,14,19,20,25,28,30
30,7,2022,6,11,13,15,20,23,27,30,34,41,50
31,7,2022,6,13,15,25,27,30,31,37,38,42,47
1,8,2022,6,16,18,25,27,31,32,36,37,41,44
2,8,2022,6,7,8,13,15,32,34,35,38,41,48
3,8,2022,6,4,10,12,14,16,17,20,21,22,29
4,8,2022,6,2,3,11,18,22,23,31,34,39,42
5,8,2022,6,2,4,8,12,15,28,30,32,36,38
6,8,2022,6,10,17,21,24,25,30,32,38,46,49
7,8,2022,6,4,12,14,15,16,21,23,24,26,34
8,8,2022,6,6,8,9,19,22,29,34,38,39,40
9,8,2022,6,3,7,23,26,32,39,41,43,45,46
10,8,2022,6,3,13,17,20,25,29,32,33,36,38
13,8,2022,6,2,5,6,8,9,12,19,20,28,29
14,8,2022,6,6,14,16,19,33,37,38,40,42,44
16,8,2022,6,1,3,11,12,20,23,26,30,36,38
17,8,2022,6,5,9,22,25,27,30,32,34,35,36
16,8,2022,6,1,3,11,12,20,23,26,30,36,38
17,8,2022,6,5,9,22,25,27,30,32,34,35,36
18,8,2022,6,1,8,19,21,24,27,31,33,36,39
19,8,2022,6,5,16,22,26,27,28,37,39,42,44
20,8,2022,6,2,5,9,11,17,20,23,29,32,33
21,8,2022,6,2,3,4,5,9,18,19,21,22,27
22,8,2022,6,10,14,16,18,26,32,34,37,38,39
23,8,2022,6,5,6,7,12,13,16,22,24,25,29
24,8,2022,6,2,3,12,25,35,39,41,46,47,48
25,8,2022,6,10,16,17,19,25,28,29,33,34,37
26,8,2022,6,1,15,19,20,21,25,27,31,33,35
27,8,2022,6,1,15,18,30,40,41,43,46,47,48
28,8,2022,6,1,12,14,20,23,24,25,26,32,37
29,8,2022,6,1,2,3,4,5,7,9,10,24,28
30,8,2022,6,8,18,23,25,27,28,29,31,35,36
31,8,2022,6,1,8,17,23,25,32,36,38,42,44
1,9,2022,6,3,4,7,11,13,18,23,24,26,36
2,9,2022,6,4,6,11,16,22,23,24,25,29,32
5,9,2022,6,3,4,7,13,18,19,23,33,40,43
6,9,2022,6,2,3,4,8,9,18,19,20,21,26
9,9,2022,6,7,9,13,22,26,27,29,33,38,40
10,9,2022,6,1,5,7,9,17,25,26,28,29,37
9,9,2022,6,7,9,13,22,26,27,29,33,38,40
10,9,2022,6,1,5,7,9,17,25,26,28,29,37
9,9,2022,6,7,9,13,22,26,27,29,33,38,40
10,9,2022,6,1,5,7,9,17,25,26,28,29,37
11,9,2022,6,4,5,8,10,12,17,23,24,35,38
12,9,2022,6,2,5,6,16,25,31,33,34,36,38
13,9,2022,6,1,3,6,9,13,18,20,29,30,33
14,9,2022,6,1,11,12,14,19,25,26,29,37,40
15,9,2022,6,2,3,12,15,23,24,26,27,33,35
16,9,2022,6,3,4,6,9,13,14,16,20,24,29
23,9,2022,6,6,12,22,23,25,27,29,35,38,44
24,9,2022,6,2,4,9,18,23,25,28,30,34,48
23,9,2022,6,6,12,22,23,25,27,29,35,38,44
24,9,2022,6,2,4,9,18,23,25,28,30,34,48
23,9,2022,6,6,12,22,23,25,27,29,35,38,44
24,9,2022,6,2,4,9,18,23,25,28,30,34,48
23,9,2022,6,6,12,22,23,25,27,29,35,38,44
24,9,2022,6,2,4,9,18,23,25,28,30,34,48
25,9,2022,6,1,11,19,20,26,27,30,31,34,37
26,9,2022,6,2,6,7,9,10,23,25,26,30,33
27,9,2022,6,3,6,12,13,25,37,44,45,46,47
28,9,2022,6,4,7,15,21,27,28,30,45,47,49
29,9,2022,6,8,12,16,17,25,30,32,34,39,40
30,9,2022,6,3,5,8,11,18,19,22,24,33,36
1,10,2022,6,11,15,17,19,25,31,43,45,46,47
3,10,2022,6,4,16,19,23,29,30,44,46,47,49
4,10,2022,6,5,9,20,36,37,40,41,45,46,49
5,10,2022,6,8,11,14,19,21,22,23,27,30,32
6,10,2022,6,10,15,16,20,25,26,29,31,44,49
7,10,2022,6,7,12,13,17,26,28,31,36,38,39
8,10,2022,6,2,7,11,15,23,30,33,37,38,44
9,10,2022,6,4,5,9,12,14,19,24,30,42,46
12,10,2022,6,5,12,13,15,16,19,21,27,28,32
13,10,2022,6,13,14,15,20,21,30,31,42,43,52
14,10,2022,6,5,9,10,13,18,22,32,35,38,39
15,10,2022,6,1,3,8,14,19,23,27,36,37,43
14,10,2022,6,5,9,10,13,18,22,32,35,38,39
15,10,2022,6,1,3,8,14,19,23,27,36,37,43
16,10,2022,6,3,6,8,9,11,14,16,19,22,28
17,10,2022,6,5,6,9,15,23,26,28,29,39,47
18,10,2022,6,3,9,10,13,15,16,19,21,26,36
19,10,2022,6,2,9,10,16,20,25,26,27,41,42
20,10,2022,6,1,4,17,20,24,28,32,33,34,35
21,10,2022,6,5,9,11,12,13,16,20,21,23,26
22,10,2022,6,3,4,5,6,10,11,27,29,31,38
23,10,2022,6,4,13,14,19,21,23,29,38,41,43
24,10,2022,6,16,22,37,40,43,45,52,53,57,58
25,10,2022,6,5,7,12,21,22,28,32,41,42,49
26,10,2022,6,6,9,12,31,33,34,39,40,42,44
27,10,2022,6,15,17,22,25,26,31,38,39,43,47
28,10,2022,6,4,9,12,16,37,38,40,41,43,44
29,10,2022,6,6,11,15,16,25,26,30,36,37,38
30,10,2022,6,4,6,7,8,11,15,23,28,29,32
31,10,2022,6,4,5,8,17,19,21,22,25,26,29
1,11,2022,6,2,5,18,22,26,27,31,37,41,43
2,11,2022,6,8,20,22,24,26,30,37,39,40,41
3,11,2022,6,1,11,18,22,26,29,30,35,39,41
4,11,2022,6,5,11,13,19,25,29,32,37,45,53
5,11,2022,6,2,5,9,12,20,21,24,33,36,37
6,11,2022,6,1,3,7,8,9,12,14,15,23,39
7,11,2022,6,2,4,9,16,17,18,21,23,26,30
8,11,2022,6,3,5,6,12,14,24,25,27,34,41
9,11,2022,6,5,9,15,17,19,27,28,33,36,37
10,11,2022,6,8,9,13,16,24,25,26,33,35,37
11,11,2022,6,1,2,5,10,15,17,23,24,26,34
12,11,2022,6,2,9,29,30,35,36,37,38,40,43
13,11,2022,6,7,8,12,20,29,31,32,33,37,39
14,11,2022,6,3,5,6,11,20,21,32,35,38,39
15,11,2022,6,9,10,15,23,26,27,29,30,37,38
16,11,2022,6,5,10,13,14,16,17,18,21,29,30
25,11,2022,6,2,4,9,10,16,17,20,23,25,34
26,11,2022,6,5,8,9,14,16,17,24,31,33,37
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
5,12,2022,6,3,7,9,10,12,15,18,22,24,25
6,12,2022,6,1,15,21,24,25,28,30,31,34,37
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
5,12,2022,6,3,7,9,10,12,15,18,22,24,25
6,12,2022,6,1,15,21,24,25,28,30,31,34,37
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
7,12,2022,6,3,13,16,20,22,23,25,29,34,35
8,12,2022,6,1,2,7,8,22,26,28,29,34,39
9,12,2022,6,1,3,7,9,11,21,22,23,25,31
10,12,2022,6,2,12,14,19,20,22,25,30,31,37
11,12,2022,6,2,17,21,23,27,28,31,32,38,45
12,12,2022,6,1,5,6,10,15,21,26,36,50,54
13,12,2022,6,2,8,14,23,26,29,39,40,41,43
14,12,2022,6,1,12,13,14,15,17,20,22,24,28
15,12,2022,6,4,8,15,17,27,29,36,37,38,39
16,12,2022,6,2,4,17,18,25,27,29,32,33,37
17,12,2022,6,2,4,5,7,8,12,21,22,23,25
18,12,2022,6,2,8,11,15,25,31,39,43,51,52
19,12,2022,6,2,8,16,18,21,22,24,26,32,33
20,12,2022,6,1,7,16,19,24,25,27,30,31,32
21,12,2022,6,9,14,15,16,20,22,26,28,37,42
22,12,2022,6,7,8,15,19,22,25,35,36,42,45
23,12,2022,6,1,14,15,16,20,22,24,33,35,42
24,12,2022,6,8,10,14,19,21,22,25,27,30,39
25,12,2022,6,11,12,13,14,15,23,28,32,40,46
26,12,2022,6,1,8,13,14,16,18,28,32,33,44
27,12,2022,6,5,6,9,14,17,20,26,29,33,39
28,12,2022,6,5,10,11,21,22,30,31,38,41,42
29,12,2022,6,6,14,15,17,19,22,42,44,46,56
30,12,2022,6,1,3,12,13,15,23,27,31,32,33
31,12,2022,6,2,13,14,23,29,30,33,34,35,37
1,1,2023,6,2,4,5,8,10,12,14,24,32,39
2,1,2023,6,1,2,7,12,26,28,29,30,31,33
3,1,2023,6,7,9,15,17,20,22,31,35,39,49
4,1,2023,6,2,4,5,8,9,11,18,25,27,29
5,1,2023,6,4,5,6,19,21,27,31,33,34,35
6,1,2023,6,3,10,13,16,23,24,26,27,31,33
7,1,2023,6,2,10,12,19,21,22,23,26,27,28
8,1,2023,6,8,9,12,14,24,26,32,34,38,40
9,1,2023,6,2,5,14,16,18,23,30,33,34,35
10,1,2023,6,10,13,21,23,25,27,28,29,30,37
11,1,2023,6,2,3,7,12,24,25,26,36,45,46
12,1,2023,6,2,5,8,11,15,21,24,34,35,38
13,1,2023,6,5,13,15,16,18,23,27,28,33,39
14,1,2023,6,4,9,14,18,24,26,31,32,37,39
15,1,2023,6,1,2,3,11,17,21,33,35,38,44
16,1,2023,6,3,4,5,11,12,13,16,21,24,28
17,1,2023,6,2,3,9,11,13,19,22,29,37,44
18,1,2023,6,4,5,6,12,13,18,21,23,25,26
19,1,2023,6,2,3,5,10,12,13,19,27,28,32
20,1,2023,6,10,14,18,19,20,22,25,27,34,40
21,1,2023,6,2,3,8,12,13,17,18,20,23,34
22,1,2023,6,2,3,12,17,18,19,24,26,28,35
23,1,2023,6,5,9,12,14,16,34,36,37,38,41
24,1,2023,6,1,5,10,11,15,21,28,33,35,37
25,1,2023,6,1,2,5,7,13,14,19,21,24,26
27,1,2023,6,4,7,9,10,17,19,20,26,27,30
28,1,2023,6,4,8,10,12,20,22,25,28,30,31
29,1,2023,6,9,11,17,22,23,27,28,33,40,43
30,1,2023,6,2,4,10,11,15,21,24,28,36,37
31,1,2023,6,5,12,13,15,19,22,27,31,35,39
1,2,2023,6,3,7,8,16,23,25,31,32,34,38
2,2,2023,6,7,9,12,13,14,16,28,44,45,48
3,2,2023,6,1,3,5,7,9,10,12,27,29,32
