Day,Month,Year,Time,Digit1,Digit2,Digit3,Digit4,Digit5,Digit6,Digit7,Digit8,Digit9,Digit10,Digit11,Digit12,Digit13,Digit14,Digit15,Digit16,Digit17,Digit18,Digit19,Digit20
15,12,2022,5,14,16,17,18,20,21,24,27,34,35,47,61,62,63,64,69,73,74,77,78
16,12,2022,5,9,15,17,18,20,21,22,27,28,34,37,40,44,55,56,70,75,77,79,80
17,12,2022,5,12,13,17,21,28,30,32,34,36,37,44,46,49,55,61,62,65,76,77,78
18,12,2022,5,2,5,17,18,25,26,29,33,36,38,43,54,55,56,58,62,69,73,74,77
19,12,2022,5,4,15,16,17,20,21,23,27,31,38,41,44,45,56,62,65,68,70,73,80
20,12,2022,5,3,8,10,17,23,26,28,29,33,38,41,42,46,54,56,57,59,66,68,76
21,12,2022,5,1,4,9,14,16,17,23,28,31,32,40,46,51,54,59,62,64,68,72,78
22,12,2022,5,2,5,11,14,20,22,24,27,33,36,44,45,51,55,60,61,62,66,67,78
23,12,2022,5,4,6,10,12,19,20,23,27,29,32,33,34,45,46,47,53,60,62,68,74
24,12,2022,5,1,16,23,24,25,26,32,33,34,35,44,49,51,53,54,65,68,72,74,76
25,12,2022,5,9,12,14,17,18,19,23,34,37,38,44,53,54,56,62,65,67,68,71,76
26,12,2022,5,1,2,9,13,14,34,36,38,40,41,43,46,49,55,57,69,70,71,75,79
27,12,2022,5,5,6,8,13,15,16,17,19,30,33,35,36,38,43,47,53,61,69,73,80
28,12,2022,5,9,10,15,16,32,33,34,37,41,47,51,55,59,63,66,67,68,70,75,77
29,12,2022,5,1,2,8,17,20,23,26,29,34,40,44,50,55,57,60,65,69,77,79,80
30,12,2022,5,2,13,25,30,34,37,41,42,43,47,51,58,60,64,67,71,73,76,77,79
31,12,2022,5,7,9,16,18,19,25,27,33,35,40,41,44,45,48,56,62,68,70,71,75
1,1,2023,5,3,8,10,15,22,23,30,35,38,43,46,47,53,56,61,63,65,71,76,77
2,1,2023,5,5,8,9,10,12,24,31,36,39,40,43,44,47,51,55,58,63,68,72,73
3,1,2023,5,5,9,11,15,16,21,25,26,29,38,41,45,48,49,53,54,58,59,60,62
4,1,2023,5,4,5,6,11,13,14,16,28,30,34,37,40,45,46,51,55,62,65,68,74
5,1,2023,5,4,6,9,14,15,19,23,27,29,31,34,37,39,42,45,51,55,71,74,75
6,1,2023,5,3,4,12,17,19,20,23,35,36,39,41,45,48,49,55,56,63,69,71,78
7,1,2023,5,3,11,13,15,17,18,21,23,25,30,34,37,41,45,47,58,59,60,62,79
8,1,2023,5,3,6,16,18,23,24,25,26,30,45,47,48,61,66,68,71,73,74,76,78
9,1,2023,5,9,13,17,19,23,32,45,46,48,52,54,55,58,59,60,66,67,74,77,79
10,1,2023,5,4,9,13,14,16,21,23,24,26,31,39,42,45,49,50,54,62,63,69,72
11,1,2023,5,1,11,13,18,22,24,28,39,40,43,49,50,53,56,61,62,67,73,75,79
12,1,2023,5,13,16,21,22,23,25,28,30,43,45,47,48,50,53,58,61,64,70,71,79
13,1,2023,5,2,4,10,11,12,25,29,33,35,39,41,42,43,47,58,60,69,71,73,75
14,1,2023,5,1,2,3,7,9,12,13,29,35,37,38,43,49,54,60,65,69,72,76,80
15,1,2023,5,2,5,15,17,21,25,28,37,38,41,44,46,53,57,59,65,68,72,74,80
16,1,2023,5,2,4,5,7,29,34,43,44,45,48,49,53,55,58,65,66,68,71,72,79
17,1,2023,5,6,8,14,15,17,24,25,32,33,35,40,41,42,44,46,50,60,61,63,73
18,1,2023,5,4,6,12,14,24,26,30,31,34,40,42,44,45,52,56,57,60,65,66,77
19,1,2023,5,2,3,5,12,21,26,29,36,38,39,41,45,48,49,52,56,59,64,66,72
20,1,2023,5,3,5,7,16,22,28,29,34,41,49,52,54,58,59,68,69,70,71,74,76
21,1,2023,5,2,4,8,18,22,23,28,29,30,32,33,37,43,45,54,69,70,72,75,77
22,1,2023,5,2,4,5,17,22,28,30,32,33,36,39,57,61,65,66,70,72,73,75,79
23,1,2023,5,6,7,9,14,22,27,30,38,46,47,48,51,53,54,55,56,62,67,77,78
24,1,2023,5,10,12,14,21,22,24,25,26,36,39,46,48,49,50,56,57,60,63,65,80
25,1,2023,5,6,9,11,14,18,21,22,28,30,39,45,46,54,55,60,62,63,64,71,74
26,1,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2023,5,1,6,14,15,18,19,26,28,37,42,43,48,50,53,56,59,64,66,78,80
28,1,2023,5,1,3,8,12,13,23,26,30,32,36,44,47,53,55,56,59,70,76,77,80
29,1,2023,5,1,7,22,30,31,32,33,35,39,41,44,45,47,63,64,71,74,75,76,80
30,1,2023,5,10,16,23,25,31,32,34,49,55,56,57,58,59,66,69,71,74,77,78,80
31,1,2023,5,1,3,8,21,28,29,36,38,44,45,50,51,53,55,59,65,72,75,76,77
1,2,2023,5,2,3,6,7,11,12,14,17,26,27,32,50,62,67,68,70,72,75,76,78
2,2,2023,5,5,19,22,23,31,33,38,44,45,47,48,50,53,55,56,57,67,68,79,80
3,2,2023,5,1,12,18,21,24,29,34,37,38,40,41,42,57,59,62,66,67,74,77,80
